idfa,Advertiser_ID,click_times
328793,5,1
58242,57,1
702835,35,1
225658,0,1
566051,5,1
78366,0,1
504299,5,1
477046,57,1
133445,0,1
79199,0,1
92165,0,1
461020,57,1
195418,5,1
302535,0,1
241326,35,1
2714,0,1
529338,35,1
238023,57,1
152144,57,1
609735,5,1
237368,0,1
151505,57,1
165426,0,1
133189,0,1
387129,64,1
644357,5,1
506555,5,1
623460,5,1
302049,0,1
15066,35,1
122820,57,1
188709,5,1
224313,0,1
276177,51,1
317488,57,1
263769,57,1
321880,0,1
359211,84,1
684990,35,1
592483,5,1
519871,5,1
229812,5,1
33474,57,1
94197,0,1
508511,5,1
229312,59,1
593250,5,1
26839,35,1
365928,89,1
26917,6,1
42759,7,1
459683,57,1
295861,57,1
393153,64,1
356845,5,1
552471,65,1
612728,5,1
118647,57,1
670873,35,1
524134,83,1
134735,35,1
230515,35,1
545272,5,1
615329,5,1
408691,57,1
356941,0,1
24182,0,1
155174,51,1
25003,35,1
41036,7,1
547042,5,1
79654,0,1
528419,5,1
147785,63,1
480601,7,1
32362,7,1
593419,5,1
59211,0,1
304129,35,1
584712,5,1
453311,5,1
221275,0,1
721144,89,1
329596,0,1
233984,5,1
588971,5,1
598110,84,1
120273,57,1
93484,0,1
333640,84,1
186081,52,1
132989,0,1
375816,35,1
123353,57,1
696955,35,1
78914,0,1
100387,0,1
83822,35,1
133729,0,1
275010,35,1
175155,57,1
26697,35,1
212509,0,1
36189,35,1
581640,5,1
70276,84,1
46524,35,1
3680,57,1
518670,5,1
82510,0,1
252418,0,1
563465,83,1
331134,57,1
217862,35,1
150242,35,1
221923,0,1
312273,5,1
261281,57,1
196411,35,1
659588,84,1
246936,5,1
502805,5,1
253825,0,1
219001,35,1
13518,5,1
238319,0,1
134921,0,1
532590,5,1
199992,0,1
324642,51,1
496063,5,1
689600,5,1
250949,35,1
149074,57,1
597622,5,1
478928,35,1
28953,35,1
491726,5,1
266089,5,1
325817,5,1
585653,5,1
130419,5,1
64211,5,1
391192,64,1
81974,0,1
599245,5,1
225716,0,1
86078,0,1
493040,5,1
334944,5,1
345141,0,1
671535,51,1
23058,5,1
167311,35,1
493438,5,1
314869,0,1
407782,67,1
77396,0,1
60155,35,1
511566,83,1
466646,57,1
433222,0,1
77363,0,1
252357,0,1
590979,5,1
569098,5,1
406718,57,1
534248,5,1
229332,57,1
424230,64,1
153517,57,1
293685,35,1
271572,57,1
132980,0,1
426340,0,1
155500,35,1
579502,5,1
37516,35,1
496955,5,1
76558,57,1
120804,51,1
261929,57,1
433216,0,1
268813,65,1
49179,35,1
392100,35,1
681622,84,1
493166,5,1
114662,57,1
25479,5,1
102463,22,1
157451,57,1
32090,84,1
145069,57,1
452977,5,1
657390,35,1
596073,84,1
450494,57,1
379204,64,1
111578,57,1
187000,57,1
7541,5,1
494082,5,1
78021,0,1
687838,65,1
181941,57,1
541984,5,1
250266,2,1
28770,35,1
272941,22,1
100262,0,1
273017,0,1
315382,35,1
695232,35,1
198888,0,1
228838,5,1
77465,0,1
50231,1,1
262254,5,1
127125,57,1
124171,57,1
438236,59,1
193134,57,1
672865,5,1
357074,0,1
531502,5,1
91634,5,1
255356,5,1
77681,0,1
245812,57,1
505810,5,1
130684,0,1
214200,57,1
207643,57,1
444571,65,1
286492,57,1
695872,35,1
319257,57,1
554696,5,1
432932,0,1
4518,0,1
236201,0,1
181328,7,1
76330,7,1
601029,5,1
451702,5,1
77439,0,1
315017,0,1
27135,5,1
473966,5,1
166452,35,1
12888,0,1
253528,0,1
40133,7,1
311337,57,1
480010,35,1
111389,51,1
302972,35,1
657119,35,1
250794,35,1
99165,7,1
39386,35,1
596912,5,1
236685,57,1
219698,0,1
76926,35,1
236773,0,1
20276,35,1
137870,65,1
690930,5,1
558013,5,1
189470,35,1
655354,84,1
494072,5,1
230737,0,1
187674,57,1
157551,84,1
263269,57,1
118073,57,1
500932,5,1
79380,0,1
156475,57,1
191143,61,1
600137,5,1
480439,35,1
282231,2,1
443951,57,1
219929,5,1
699665,35,1
384063,64,1
317365,51,1
482586,35,1
101586,2,1
91319,35,1
315308,0,1
212738,57,1
629035,65,1
66835,35,1
571305,5,1
191676,35,1
526157,83,1
82016,0,1
96814,0,1
670637,84,1
138795,57,1
13201,0,1
268029,57,1
686360,35,1
26484,35,1
206036,57,1
480353,35,1
392580,5,1
317239,57,1
191125,57,1
174514,5,1
594413,5,1
322300,65,1
13034,0,1
263647,65,1
478818,57,1
127471,57,1
339097,84,1
485432,35,1
519260,5,1
442255,57,1
327763,0,1
576265,5,1
188179,57,1
131133,57,1
534200,5,1
60232,35,1
195766,51,1
590479,5,1
31499,35,1
374889,0,1
91882,0,1
437025,5,1
540176,5,1
256067,51,1
93918,0,1
82646,0,1
105989,0,1
528785,5,1
116852,35,1
630166,65,1
95102,35,1
133915,0,1
423383,64,1
93310,0,1
166602,5,1
590692,5,1
504118,5,1
100005,0,1
29096,35,1
159955,5,1
116591,57,1
199124,0,1
74480,59,1
105273,5,1
40874,7,1
105345,0,1
662206,84,1
158803,57,1
526031,83,1
505406,5,1
500338,5,1
255257,35,1
46481,57,1
257874,2,1
111181,0,1
591054,5,1
222395,0,1
502680,5,1
165966,0,1
352283,0,1
333940,65,1
122148,35,1
584175,5,1
305741,57,1
49380,35,1
678597,35,1
57955,5,1
90821,61,1
10911,5,1
614625,5,1
224242,0,1
154692,57,1
215952,57,1
359703,65,1
509576,57,1
480138,35,1
701647,35,1
499856,35,1
105839,0,1
219991,5,1
367710,59,1
73062,5,1
15062,35,1
508436,35,1
107305,0,1
607929,89,1
637284,83,1
503775,5,1
142462,57,1
371706,57,1
154907,5,1
191402,57,1
321512,5,1
83680,35,1
131821,0,1
42180,35,1
548818,5,1
101740,5,1
33290,59,1
73869,57,1
175318,57,1
192649,5,1
201524,57,1
288374,57,1
209563,57,1
117007,0,1
343726,64,1
39749,57,1
629360,65,1
165292,0,1
56318,35,1
30569,35,1
509288,5,1
570651,57,1
171172,57,1
273918,0,1
568201,5,1
25974,0,1
51499,35,1
389543,5,1
51900,35,1
76941,35,1
329045,65,1
307505,35,1
240487,5,1
151594,57,1
99052,35,1
93262,0,1
579306,5,1
132926,35,1
82774,0,1
114505,35,1
568390,5,1
677368,35,1
532642,35,1
60339,1,1
576289,5,1
558849,83,1
499532,5,1
287482,57,1
285349,57,1
162193,0,1
122540,2,1
189143,57,1
523474,5,1
275266,84,1
336116,57,1
500182,5,1
275732,0,1
239365,5,1
665011,35,1
42435,35,1
543862,83,1
91704,84,1
413256,2,1
43702,57,1
454088,65,1
396175,2,1
48434,5,1
546365,65,1
470164,35,1
27970,59,1
597223,83,1
15061,35,1
612266,5,1
35212,0,1
19551,57,1
166749,0,1
85862,80,1
144963,57,1
80127,35,1
500704,35,1
381923,57,1
377128,57,1
701549,35,1
498272,5,1
238439,0,1
264478,35,1
231528,35,1
191367,35,1
378931,57,1
572049,5,1
222151,0,1
444017,35,1
68790,0,1
196940,0,1
422416,5,1
123571,57,1
85623,59,1
251368,5,1
92161,5,1
301425,57,1
113524,57,1
85018,5,1
143245,5,1
329627,0,1
390103,0,1
251210,80,1
78535,0,1
44334,7,1
423148,5,1
13251,0,1
688775,89,1
49079,5,1
603095,35,1
391307,64,1
671637,35,1
162716,7,1
93934,0,1
689927,5,1
315602,35,1
310730,35,1
147596,35,1
242133,35,1
47213,35,1
540543,5,1
493782,5,1
1892,0,1
25069,35,1
433180,0,1
355598,2,1
78034,0,1
378864,5,1
117822,5,1
135273,35,1
680262,35,1
254485,0,1
124588,5,1
35766,22,1
247090,2,1
302127,0,1
31867,57,1
596679,5,1
110220,0,1
525699,35,1
77359,0,1
614777,5,1
218220,35,1
27482,35,1
99621,35,1
352888,84,1
106337,0,1
490612,5,1
242829,65,1
240283,57,1
164126,5,1
689338,35,1
42080,35,1
102408,0,1
196379,5,1
292325,5,1
610781,5,1
56374,35,1
256894,51,1
172215,57,1
124408,57,1
4110,57,1
551279,88,1
207468,5,1
241476,35,1
110899,0,1
296705,83,1
600450,5,1
454624,57,1
76889,35,1
319568,57,1
671474,35,1
576903,5,1
234623,65,1
206962,57,1
122044,57,1
675825,83,1
498693,5,1
520948,84,1
314214,63,1
291814,83,1
135598,0,1
30444,59,1
101082,5,1
106636,0,1
410573,65,1
26278,35,1
346599,5,1
189155,57,1
315468,5,1
221391,35,1
170946,57,1
56763,35,1
389508,65,1
680400,35,1
507389,5,1
78184,0,1
94271,0,1
481644,57,1
100151,0,1
140116,57,1
675965,83,1
391788,0,1
530109,35,1
311608,5,1
27939,35,1
626243,5,1
566179,5,1
101038,51,1
188003,57,1
192334,5,1
125152,57,1
564768,83,1
392751,64,1
116881,57,1
77106,35,1
23235,0,1
39126,7,1
106773,0,1
484571,35,1
264158,61,1
388399,5,1
371772,5,1
673845,35,1
74009,57,1
115226,57,1
152679,5,1
586013,5,1
348740,57,1
79166,0,1
31679,2,1
67948,43,1
671865,35,1
268596,5,1
295171,57,1
141568,5,1
68889,35,1
694611,35,1
313186,35,1
78340,0,1
114713,57,1
91940,0,1
239645,61,1
122511,35,1
42188,35,1
112113,57,1
54098,57,1
259811,59,1
200886,57,1
331817,35,1
231527,35,1
250780,35,1
215204,84,1
102219,52,1
239880,57,1
280948,2,1
189321,57,1
94930,0,1
680601,84,1
718113,83,1
131153,57,1
38880,35,1
593782,5,1
337842,7,1
510750,5,1
599509,89,1
86174,0,1
409526,0,1
577251,5,1
638714,83,1
220320,0,1
508382,5,1
486170,35,1
507653,35,1
96871,0,1
99151,35,1
498073,5,1
209709,57,1
122165,57,1
325584,0,1
609360,5,1
608136,5,1
27004,35,1
35466,35,1
552589,65,1
141122,35,1
123250,84,1
548805,5,1
320534,57,1
592508,5,1
538494,57,1
248502,5,1
462284,65,1
81512,0,1
249411,2,1
146496,57,1
503423,35,1
166188,35,1
256576,63,1
302314,5,1
86132,35,1
128881,57,1
224570,7,1
123991,57,1
147976,57,1
499779,5,1
505948,57,1
661029,84,1
79018,0,1
656703,84,1
26185,35,1
146955,35,1
451569,5,1
325430,57,1
682560,35,1
303031,59,1
368904,5,1
105039,0,1
343875,35,1
222075,0,1
513023,5,1
43017,35,1
224261,0,1
165989,35,1
498457,5,1
106250,0,1
240841,57,1
78346,0,1
25235,0,1
131740,57,1
57535,35,1
294100,57,1
612806,5,1
201832,0,1
132020,5,1
9283,84,1
498204,5,1
515107,5,1
78590,0,1
559211,5,1
78581,0,1
67405,5,1
432021,2,1
92720,0,1
544794,5,1
48213,5,1
264632,51,1
90642,5,1
382835,57,1
240121,57,1
452464,5,1
28012,35,1
479832,35,1
337297,0,1
516203,57,1
355315,64,1
217870,35,1
292061,0,1
48187,35,1
277923,35,1
374077,64,1
94539,0,1
314757,5,1
560725,57,1
429492,5,1
106133,0,1
84815,0,1
218985,5,1
36187,35,1
222009,0,1
591709,5,1
253177,0,1
302318,35,1
526128,57,1
379165,64,1
506727,35,1
176935,57,1
484003,35,1
280527,5,1
56898,35,1
151509,35,1
140441,59,1
123425,57,1
137265,57,1
314803,0,1
25197,35,1
314658,0,1
4491,5,1
442133,35,1
110998,0,1
278963,35,1
99928,0,1
135339,0,1
476347,35,1
279,0,1
41115,35,1
149416,35,1
438830,2,1
75832,57,1
91904,0,1
101515,22,1
197265,35,1
159097,57,1
99076,35,1
43046,35,1
185043,5,1
101277,61,1
210949,57,1
569139,5,1
83949,0,1
663723,84,1
510868,5,1
117500,57,1
362291,65,1
468057,5,1
90105,5,1
157216,5,1
375032,5,1
78846,0,1
153739,57,1
275615,5,1
79382,0,1
430917,59,1
137964,57,1
364345,59,1
414851,2,1
173385,57,1
699162,65,1
79129,0,1
19252,35,1
278727,5,1
360667,5,1
98005,57,1
666383,83,1
278894,64,1
656100,84,1
63298,7,1
84679,0,1
178753,57,1
269790,7,1
13564,0,1
190353,57,1
265390,57,1
246131,57,1
563300,57,1
156805,57,1
29001,35,1
112752,51,1
266668,57,1
532303,35,1
659507,83,1
84333,0,1
19531,89,1
112053,35,1
134938,0,1
361130,57,1
482530,84,1
112640,57,1
673797,35,1
199017,0,1
419659,2,1
339534,0,1
20278,57,1
320799,57,1
436635,65,1
220602,57,1
254230,0,1
180648,5,1
494570,5,1
32742,35,1
315089,35,1
74316,35,1
534254,5,1
194830,35,1
329924,0,1
349250,57,1
21409,35,1
486846,35,1
80937,52,1
332537,57,1
214611,57,1
205673,2,1
186755,2,1
66428,35,1
190062,57,1
183357,5,1
581906,5,1
278002,0,1
218825,35,1
567732,84,1
293078,57,1
384705,84,1
107424,35,1
282850,57,1
152901,9,1
305280,5,1
119516,57,1
31659,2,1
381390,2,1
38178,59,1
93537,57,1
91986,5,1
328592,57,1
386631,5,1
167679,0,1
117681,0,1
390351,65,1
504706,57,1
512553,5,1
352308,0,1
441986,75,1
668330,78,1
514065,5,1
194080,35,1
153132,2,1
397980,57,1
91898,0,1
5141,57,1
100067,0,1
92956,0,1
411593,5,1
74421,35,1
642336,35,1
99701,0,1
353161,0,1
105762,0,1
334831,57,1
114036,35,1
18830,35,1
662652,84,1
548170,5,1
531174,5,1
20610,0,1
253899,0,1
610017,5,1
14659,6,1
592728,5,1
65198,7,1
43171,35,1
461909,65,1
244240,52,1
94327,57,1
314351,57,1
499291,5,1
32677,7,1
110211,0,1
420176,2,1
48075,5,1
77410,0,1
241474,35,1
164466,5,1
98931,35,1
100373,0,1
390874,0,1
368253,57,1
366782,57,1
241283,35,1
599985,5,1
143644,2,1
592291,5,1
127328,57,1
560695,84,1
314164,0,1
253539,0,1
79167,0,1
600635,5,1
122629,57,1
161733,0,1
107531,0,1
190927,35,1
348490,57,1
626434,35,1
34376,59,1
342418,5,1
481025,35,1
197055,0,1
117854,35,1
491501,5,1
141842,57,1
335065,57,1
142377,57,1
32256,1,1
211605,84,1
33585,59,1
658307,84,1
184671,0,1
612832,89,1
543496,5,1
328983,5,1
376765,35,1
698771,5,1
40696,4,1
629010,65,1
23092,35,1
197001,0,1
200788,0,1
90734,0,1
171332,57,1
21589,5,1
509140,5,1
77773,0,1
277487,35,1
216729,57,1
628272,5,1
65449,4,1
233941,57,1
84843,0,1
575247,5,1
93978,0,1
302421,63,1
116870,0,1
561623,5,1
167073,57,1
185604,57,1
409255,2,1
246554,57,1
386349,2,1
364669,65,1
11367,61,1
241907,57,1
177215,57,1
284497,61,1
245167,2,1
138337,57,1
465297,5,1
269267,2,1
73705,59,1
155728,52,1
174078,5,1
113048,57,1
330047,57,1
309037,57,1
242715,57,1
102109,1,1
176334,57,1
475613,84,1
430477,5,1
550232,57,1
144837,57,1
32965,65,1
179823,57,1
320239,5,1
149767,57,1
88243,59,1
250414,84,1
643425,65,1
212598,5,1
261769,2,1
319791,57,1
116823,5,1
203198,5,1
74007,5,1
293295,61,1
184037,5,1
137525,57,1
88325,5,1
633379,56,1
214421,57,1
96322,5,1
58822,65,1
310099,5,1
516864,5,1
148443,57,1
297355,57,1
369978,65,1
373252,57,1
215677,57,1
101885,61,1
35798,84,1
244995,57,1
39580,59,1
126748,84,1
588461,5,1
164345,57,1
311079,84,1
291275,57,1
214714,57,1
512902,5,1
219595,57,1
215604,57,1
659136,87,1
190460,5,1
469333,65,1
283702,57,1
164727,57,1
378493,84,1
346124,5,1
102922,57,1
260459,57,1
107184,84,1
34286,61,1
241131,5,1
96981,5,1
338097,84,1
126254,65,1
119868,51,1
649403,5,1
645728,65,1
82306,0,1
44067,7,1
324528,0,1
320259,5,1
278829,52,1
506549,5,1
411649,5,1
348391,5,1
117962,57,1
428634,89,1
492608,5,1
558487,57,1
523626,84,1
92250,0,1
82026,0,1
375271,64,1
661711,35,1
436724,59,1
131291,5,1
111752,57,1
545596,5,1
52027,7,1
253077,0,1
78979,0,1
265452,57,1
218865,35,1
99794,0,1
66578,35,1
538030,5,1
704028,35,1
241468,35,1
48249,35,1
224088,0,1
481069,35,1
298136,57,1
137520,5,1
22696,5,1
53225,35,1
506703,5,1
236629,0,1
513510,5,1
36051,35,1
176058,57,1
104711,5,1
100407,0,1
689700,35,1
549382,5,1
134433,35,1
187299,65,1
107267,0,1
91619,57,1
158229,35,1
79243,0,1
98114,35,1
557685,5,1
318974,57,1
575511,5,1
85915,35,1
106241,0,1
252497,0,1
691198,5,1
392057,5,1
68772,35,1
276343,64,1
35621,35,1
123135,57,1
697236,35,1
168070,0,1
82743,0,1
79844,0,1
549169,5,1
417549,65,1
119252,0,1
264066,57,1
94669,0,1
517590,5,1
231508,0,1
27280,35,1
47450,35,1
605155,5,1
15680,5,1
156373,57,1
251542,35,1
35810,0,1
81758,0,1
350576,5,1
415288,57,1
86135,0,1
302181,35,1
467308,57,1
358258,0,1
159176,35,1
2864,7,1
327702,5,1
504433,5,1
607955,5,1
298761,57,1
251749,57,1
69263,35,1
483356,35,1
483072,35,1
536503,5,1
103233,0,1
255034,51,1
145938,0,1
77647,0,1
326885,0,1
20881,5,1
680341,35,1
484481,35,1
66057,57,1
392427,35,1
332072,65,1
380012,64,1
447577,57,1
237009,0,1
97412,35,1
672143,84,1
275388,51,1
159142,5,1
48123,35,1
447812,57,1
170827,57,1
718226,83,1
73998,57,1
79176,0,1
525888,83,1
601345,5,1
386821,83,1
481681,35,1
110153,0,1
134694,35,1
238712,57,1
237795,5,1
186709,0,1
188077,57,1
60660,35,1
96620,7,1
495537,5,1
506665,35,1
218448,35,1
502808,5,1
544232,5,1
332155,65,1
227830,0,1
281493,51,1
485911,35,1
160630,57,1
187207,57,1
366,0,1
290785,57,1
559233,83,1
523130,83,1
657694,84,1
131737,35,1
515479,5,1
350531,57,1
255872,5,1
143339,57,1
78527,0,1
144124,0,1
158903,5,1
233606,57,1
132962,0,1
462058,65,1
133237,35,1
395457,65,1
22281,7,1
44549,84,1
423292,5,1
525755,83,1
500929,5,1
13168,0,1
644979,65,1
550135,5,1
534733,5,1
113952,35,1
495682,5,1
132692,0,1
113134,57,1
269764,63,1
154431,57,1
460609,57,1
583100,5,1
315909,0,1
309153,64,1
226752,0,1
379917,64,1
121005,0,1
84041,0,1
565382,7,1
451707,5,1
270069,2,1
577404,5,1
162471,0,1
42527,35,1
132937,0,1
171969,5,1
471686,5,1
205695,57,1
86205,0,1
249642,0,1
231541,35,1
77514,0,1
111227,0,1
94672,0,1
120775,0,1
306512,57,1
60440,35,1
293639,0,1
232648,57,1
530831,35,1
562441,5,1
167999,0,1
527374,5,1
667387,83,1
87875,35,1
27928,35,1
572755,5,1
315593,0,1
335738,7,1
134981,0,1
242827,5,1
456746,5,1
236547,0,1
281587,5,1
421173,2,1
81624,0,1
251213,5,1
130440,0,1
264949,35,1
653680,84,1
286680,57,1
500788,35,1
181221,5,1
603684,35,1
506855,5,1
81357,0,1
237700,0,1
196742,0,1
217857,35,1
426784,5,1
110792,5,1
1007,0,1
92543,0,1
71812,35,1
356022,0,1
25702,35,1
660660,84,1
141650,57,1
138016,57,1
347575,57,1
180900,57,1
96629,0,1
84810,0,1
184879,45,1
571669,5,1
29008,35,1
174903,51,1
44628,57,1
509355,5,1
130372,35,1
230785,35,1
81572,0,1
23769,35,1
377888,64,1
253379,0,1
685181,35,1
349636,57,1
498253,5,1
1784,0,1
661906,84,1
374745,57,1
481074,35,1
523925,83,1
559375,57,1
142846,57,1
404092,5,1
550075,5,1
140277,0,1
84256,0,1
581673,5,1
200222,0,1
684495,35,1
152498,57,1
408351,67,1
62105,35,1
275011,64,1
133782,0,1
618318,83,1
497677,5,1
146271,0,1
139608,0,1
536226,59,1
496599,78,1
206409,0,1
181647,0,1
285286,64,1
493569,5,1
557021,57,1
433096,0,1
214781,5,1
403773,57,1
85935,35,1
277182,35,1
135001,0,1
189135,35,1
78427,0,1
221562,0,1
143704,57,1
527742,83,1
321848,0,1
480137,35,1
656254,84,1
87599,7,1
495444,5,1
125962,0,1
340770,0,1
495155,5,1
392558,64,1
147624,35,1
274807,35,1
494514,5,1
229867,65,1
584917,5,1
321789,0,1
27361,35,1
52407,35,1
92305,0,1
302665,35,1
93702,0,1
376201,64,1
378654,64,1
115472,35,1
627670,76,1
156343,5,1
214994,84,1
205519,57,1
443831,83,1
106015,0,1
533547,5,1
506609,5,1
110254,0,1
545167,5,1
661489,84,1
239109,55,1
365145,5,1
62299,35,1
250753,35,1
269357,5,1
330393,5,1
104157,5,1
629369,65,1
236534,0,1
329622,0,1
395133,65,1
657623,84,1
509631,5,1
252723,0,1
357523,45,1
516467,5,1
83904,35,1
200808,57,1
661908,84,1
562258,83,1
222867,0,1
219510,5,1
497261,5,1
56025,5,1
106063,0,1
393487,64,1
622858,35,1
203093,57,1
525656,83,1
328443,5,1
266977,57,1
48101,35,1
42339,35,1
586033,5,1
84963,0,1
331042,35,1
178070,0,1
140809,0,1
106004,0,1
187847,57,1
147965,5,1
469439,5,1
592485,5,1
224492,0,1
41051,7,1
495082,5,1
325479,0,1
67058,35,1
231853,0,1
80056,0,1
573965,5,1
506023,5,1
162185,35,1
550917,57,1
107303,0,1
619299,83,1
587756,5,1
110745,0,1
490519,5,1
214922,57,1
597234,5,1
40118,7,1
133592,0,1
41518,7,1
421953,2,1
496742,5,1
318985,35,1
495647,5,1
553497,87,1
251565,35,1
395276,57,1
105880,0,1
68145,2,1
284621,5,1
8288,7,1
425258,57,1
506392,5,1
708336,35,1
76144,7,1
547086,5,1
543268,57,1
69476,35,1
347420,57,1
197642,0,1
552136,65,1
467492,57,1
297425,5,1
96751,5,1
83037,35,1
189593,57,1
203210,57,1
110851,0,1
434026,85,1
419943,57,1
216552,57,1
105242,0,1
487255,5,1
59095,5,1
500275,5,1
527820,83,1
212440,57,1
293082,35,1
244103,35,1
244359,57,1
448109,5,1
267361,57,1
340005,57,1
285992,57,1
91120,35,1
561700,57,1
28610,35,1
262480,61,1
167456,84,1
646664,65,1
538424,35,1
208157,57,1
332536,5,1
657207,35,1
27105,35,1
416270,57,1
32580,5,1
663460,84,1
30676,2,1
259184,57,1
319643,84,1
515227,5,1
482526,35,1
215612,57,1
78574,0,1
65011,0,1
253684,5,1
486459,35,1
378871,5,1
296573,35,1
93142,0,1
78291,0,1
73365,35,1
496977,5,1
443223,35,1
228830,5,1
324821,0,1
612569,5,1
265274,35,1
216585,65,1
344898,0,1
119054,61,1
242337,2,1
291062,61,1
145737,5,1
6303,57,1
282155,59,1
165084,0,1
599940,5,1
530538,35,1
133665,0,1
570804,5,1
186167,57,1
29302,35,1
134755,0,1
268422,57,1
501472,35,1
500227,35,1
86600,35,1
209940,51,1
344327,35,1
147943,57,1
281651,57,1
449562,59,1
81916,0,1
552634,5,1
2976,7,1
390006,64,1
172650,2,1
198781,0,1
565959,57,1
259939,5,1
288974,78,1
31156,7,1
79657,0,1
693501,85,1
148852,35,1
229425,5,1
195513,5,1
618750,83,1
105588,0,1
85869,35,1
123808,57,1
143243,57,1
4722,5,1
117773,57,1
296665,57,1
568632,5,1
492911,5,1
489740,57,1
582472,5,1
30877,35,1
131588,2,1
113770,35,1
298114,5,1
529146,5,1
444110,35,1
80098,35,1
84001,0,1
49539,35,1
284900,57,1
93312,0,1
223538,0,1
516428,5,1
530595,5,1
570251,57,1
671833,35,1
85154,0,1
697938,35,1
589458,5,1
122639,57,1
14109,5,1
402153,57,1
480865,35,1
542566,57,1
39506,61,1
259907,35,1
436845,5,1
198317,35,1
88531,5,1
156465,5,1
147699,35,1
562885,5,1
248992,84,1
191920,52,1
113473,59,1
506690,5,1
78229,0,1
240903,57,1
250889,35,1
122317,57,1
168167,0,1
370626,7,1
582011,5,1
59007,35,1
355567,84,1
168690,5,1
254644,35,1
496098,5,1
28328,35,1
27366,35,1
505608,5,1
22251,0,1
302178,35,1
252708,0,1
355747,57,1
62634,35,1
165350,0,1
105719,0,1
197434,0,1
442108,35,1
614577,5,1
497405,5,1
117011,57,1
66892,7,1
94628,5,1
30576,35,1
336880,5,1
261611,5,1
461760,57,1
430404,2,1
198706,0,1
124666,57,1
114845,57,1
158947,57,1
343892,65,1
78794,0,1
273574,0,1
199063,0,1
31488,35,1
481628,5,1
497468,5,1
312854,5,1
483184,35,1
376663,2,1
78475,0,1
386437,64,1
13638,57,1
92158,0,1
91450,5,1
264796,57,1
30976,35,1
460987,57,1
272855,2,1
301562,35,1
217045,5,1
267412,57,1
352096,61,1
474685,35,1
43904,35,1
78049,0,1
276873,64,1
77353,0,1
350299,5,1
133533,0,1
165588,0,1
436117,57,1
183515,57,1
127138,59,1
554433,5,1
575621,5,1
391249,0,1
147769,63,1
91014,57,1
279902,5,1
318205,35,1
145216,65,1
8740,5,1
31539,5,1
592482,5,1
326325,57,1
104564,5,1
428601,5,1
30560,51,1
393355,64,1
64650,57,1
30761,35,1
92929,0,1
242000,57,1
84218,35,1
493804,5,1
278469,35,1
542482,75,1
118166,57,1
227352,0,1
209515,57,1
82002,0,1
36184,5,1
622462,35,1
79915,0,1
59146,0,1
453184,5,1
677437,84,1
555599,84,1
330789,0,1
540188,5,1
322187,5,1
464582,5,1
600518,85,1
80437,57,1
131873,65,1
516273,5,1
539294,5,1
446104,5,1
261138,5,1
410822,35,1
315072,35,1
38342,61,1
189588,57,1
127668,57,1
352116,65,1
60117,35,1
555203,5,1
577742,5,1
566270,83,1
31730,35,1
140637,0,1
213936,7,1
12641,5,1
361069,57,1
182063,5,1
73333,35,1
508156,5,1
248501,57,1
513587,84,1
77413,0,1
350827,5,1
38680,59,1
593610,5,1
190358,35,1
91924,0,1
452385,5,1
198977,0,1
252126,0,1
121270,57,1
591529,5,1
258998,57,1
41847,4,1
33573,6,1
91118,5,1
596031,5,1
32518,5,1
221137,0,1
218879,52,1
79787,0,1
244966,83,1
19945,65,1
151081,57,1
364655,2,1
101707,61,1
172311,57,1
552742,87,1
420227,5,1
247121,57,1
107670,0,1
230838,35,1
133198,0,1
566317,5,1
662141,84,1
83773,35,1
527066,5,1
30349,35,1
14678,57,1
36127,5,1
121589,57,1
404818,57,1
570848,83,1
491525,5,1
581146,5,1
59910,35,1
32026,35,1
169579,5,1
166857,0,1
500490,35,1
80608,5,1
276897,35,1
115958,7,1
460130,5,1
510534,5,1
135571,5,1
31478,35,1
402974,57,1
553221,5,1
92493,5,1
113934,35,1
77481,0,1
464629,5,1
39814,35,1
492818,5,1
250362,7,1
679900,35,1
650129,84,1
298049,57,1
251693,51,1
94119,0,1
426210,5,1
609106,5,1
99841,0,1
176780,57,1
517148,84,1
165856,35,1
36738,57,1
529516,71,1
206488,57,1
319649,57,1
64510,5,1
26334,57,1
116540,0,1
121581,57,1
329769,0,1
100118,0,1
79869,0,1
301533,5,1
4002,2,1
662360,84,1
214406,57,1
220174,2,1
10630,5,1
663709,84,1
382750,64,1
314682,0,1
521942,83,1
279719,57,1
165300,0,1
515357,5,1
289141,57,1
158478,2,1
127030,80,1
81603,0,1
200535,0,1
690903,35,1
355268,64,1
666396,56,1
289766,57,1
75778,5,1
91900,57,1
128930,84,1
265729,2,1
102640,61,1
305696,57,1
509813,5,1
41504,7,1
408423,2,1
115202,5,1
15292,1,1
114015,35,1
233810,7,1
545722,57,1
483942,35,1
549457,57,1
240038,57,1
419339,5,1
433808,0,1
113946,35,1
695121,35,1
483689,57,1
585589,5,1
4419,0,1
682198,35,1
15848,35,1
321058,0,1
84686,0,1
62786,35,1
229437,5,1
103616,0,1
507819,5,1
316608,57,1
319614,57,1
203843,57,1
648372,5,1
500401,5,1
269272,35,1
516752,35,1
55546,4,1
112813,57,1
690795,87,1
81919,0,1
594497,5,1
668396,83,1
403793,84,1
317494,65,1
357339,65,1
207169,5,1
135279,35,1
79613,0,1
215895,57,1
105916,0,1
362413,84,1
235782,0,1
255461,2,1
213208,57,1
492774,5,1
182121,83,1
428293,5,1
172805,57,1
147649,5,1
596186,5,1
102789,2,1
667171,83,1
26774,35,1
