idfa,Advertiser_ID,click_times
271021,5,1
156159,84,1
458357,57,1
494413,5,1
315469,35,1
156677,57,1
33898,57,1
128174,72,1
234768,57,1
450452,57,1
226762,0,1
699530,5,1
393488,64,1
224977,0,1
327785,35,1
484634,35,1
76913,35,1
96472,0,1
255035,35,1
318864,57,1
94146,35,1
373793,0,1
459997,57,1
355724,57,1
681414,35,1
427719,57,1
126214,57,1
571100,5,1
265412,59,1
140900,9,1
184678,57,1
141875,5,1
188974,57,1
591180,5,1
568133,9,1
410750,35,1
607865,5,1
277586,35,1
57634,5,1
278741,35,1
463355,5,1
590768,5,1
236744,0,1
220567,0,1
338461,57,1
483958,57,1
57396,35,1
125134,57,1
237010,0,1
275206,64,1
338754,35,1
462772,65,1
274571,64,1
520156,5,1
65828,0,1
79770,0,1
27078,5,1
467613,5,1
208498,35,1
42993,35,1
60297,35,1
63081,35,1
78120,0,1
277565,5,1
333434,5,1
595152,5,1
70467,57,1
77867,0,1
27644,35,1
32116,51,1
161034,57,1
510678,5,1
77436,0,1
27758,35,1
358392,0,1
406,0,1
17095,57,1
106330,0,1
82085,0,1
597837,5,1
503363,35,1
11578,7,1
605076,5,1
31440,35,1
411124,35,1
156526,7,1
139666,57,1
176354,57,1
57175,35,1
293414,35,1
167246,35,1
113006,57,1
18001,35,1
481779,57,1
193526,0,1
657511,35,1
36052,35,1
115398,35,1
507260,5,1
551200,65,1
380967,57,1
39219,53,1
110760,0,1
184391,51,1
256589,35,1
33936,5,1
36920,7,1
190542,57,1
117973,57,1
693858,5,1
231377,51,1
59731,35,1
71906,35,1
29739,84,1
84760,0,1
196808,0,1
133704,0,1
343071,59,1
446802,57,1
114931,57,1
330701,35,1
168120,0,1
36164,5,1
279127,35,1
674879,84,1
14435,6,1
69321,65,1
125088,57,1
366568,35,1
181207,57,1
348906,5,1
249174,61,1
57640,5,1
215184,57,1
73428,5,1
210332,5,1
127523,35,1
113463,57,1
155685,57,1
94569,0,1
514861,84,1
208915,57,1
499898,35,1
617871,89,1
211402,57,1
265807,57,1
171204,57,1
413528,2,1
435433,5,1
328326,0,1
222618,0,1
503176,57,1
355377,57,1
492703,5,1
246347,57,1
209784,0,1
215328,84,1
460810,57,1
671161,84,1
220584,0,1
600643,89,1
257517,35,1
328220,57,1
42577,35,1
143640,57,1
69061,57,1
95089,84,1
88458,84,1
82271,35,1
375912,61,1
659991,35,1
142435,57,1
565303,57,1
451268,5,1
500102,5,1
221412,0,1
541189,84,1
473821,57,1
586085,5,1
365732,57,1
125066,57,1
483629,5,1
220960,0,1
210090,0,1
686806,35,1
82723,0,1
293089,35,1
90196,7,1
683626,84,1
593229,5,1
122210,57,1
335553,0,1
440489,57,1
275822,65,1
486379,35,1
207736,0,1
594901,5,1
503132,5,1
472123,5,1
503052,5,1
682167,35,1
677765,35,1
114170,35,1
73139,5,1
486149,5,1
49350,7,1
78121,0,1
215545,57,1
309314,57,1
488326,57,1
352834,0,1
408717,2,1
344800,0,1
542246,5,1
525238,83,1
49847,35,1
677942,35,1
200103,0,1
406402,5,1
421936,2,1
673951,35,1
539413,5,1
721579,89,1
508174,5,1
672158,35,1
298096,57,1
296518,9,1
677719,35,1
268961,57,1
689427,35,1
159204,2,1
142611,2,1
171533,57,1
298590,65,1
138389,57,1
516115,5,1
129777,65,1
222732,5,1
89800,2,1
137569,57,1
175622,57,1
619836,84,1
163656,57,1
371132,61,1
182815,61,1
41669,5,1
324736,57,1
249742,5,1
38031,57,1
140525,84,1
73465,2,1
600454,5,1
325354,5,1
153892,61,1
221285,2,1
146503,9,1
373069,57,1
236066,57,1
183904,57,1
338554,5,1
50295,84,1
164408,5,1
210254,57,1
38886,84,1
504358,57,1
657729,35,1
353310,61,1
529315,84,1
279881,5,1
289960,5,1
112715,57,1
185830,52,1
264477,2,1
160637,5,1
154837,2,1
185589,57,1
244705,57,1
346842,57,1
670604,84,1
10859,84,1
187587,57,1
312862,57,1
467858,57,1
444090,35,1
101601,57,1
631294,65,1
408434,2,1
272776,5,1
113714,57,1
484969,35,1
451838,5,1
116176,57,1
116100,57,1
247272,9,1
839,65,1
292428,57,1
210087,57,1
339810,57,1
129410,56,1
420656,2,1
163657,65,1
186172,57,1
287119,57,1
191305,57,1
573256,5,1
102455,5,1
268538,5,1
340499,65,1
241760,5,1
158126,57,1
566817,57,1
55090,57,1
194074,59,1
403884,5,1
238318,57,1
171550,61,1
98231,57,1
195056,57,1
354894,65,1
405071,57,1
289584,65,1
381154,65,1
407208,59,1
201034,57,1
206684,59,1
346423,57,1
329624,5,1
99197,52,1
113851,57,1
418040,5,1
87921,2,1
271960,59,1
164722,61,1
550393,88,1
45282,5,1
248562,5,1
137754,57,1
413502,5,1
257440,57,1
70365,84,1
142050,22,1
90967,65,1
219543,65,1
59027,84,1
101051,57,1
180979,2,1
130505,52,1
272201,5,1
88782,65,1
92218,9,1
155240,57,1
165951,57,1
240959,57,1
85311,57,1
306451,57,1
259668,5,1
261672,57,1
400906,65,1
302439,35,1
281453,51,1
240338,57,1
262800,57,1
154867,57,1
533424,5,1
77667,0,1
605741,51,1
110980,0,1
673419,35,1
657673,84,1
319230,9,1
478398,5,1
320624,57,1
619280,83,1
342941,35,1
606370,5,1
68025,5,1
685876,65,1
93902,0,1
94582,35,1
491343,5,1
509422,5,1
534731,5,1
288854,57,1
519227,5,1
132171,5,1
380231,64,1
151957,35,1
216813,0,1
135820,35,1
170111,0,1
208,0,1
195599,5,1
496708,5,1
648582,5,1
260222,65,1
545204,5,1
231529,35,1
284738,57,1
123203,0,1
462119,57,1
673286,35,1
165120,0,1
700826,35,1
276478,35,1
231471,35,1
569068,5,1
357888,0,1
16488,35,1
206366,57,1
217876,35,1
3582,7,1
394286,5,1
129695,35,1
229543,5,1
190441,35,1
490716,57,1
125434,5,1
197912,0,1
34896,5,1
491940,5,1
140833,60,1
287935,57,1
274593,64,1
323606,0,1
222177,35,1
134973,0,1
456480,71,1
95570,7,1
181054,57,1
491768,5,1
499346,5,1
534518,35,1
255366,35,1
499534,5,1
355639,0,1
64040,5,1
390411,65,1
206649,57,1
493165,5,1
699923,35,1
210572,57,1
162200,57,1
330760,0,1
556488,5,1
511854,43,1
597075,5,1
289603,57,1
77665,0,1
77812,0,1
531393,5,1
77859,0,1
324235,59,1
344403,35,1
150658,57,1
445762,57,1
691448,89,1
107493,0,1
111701,23,1
158423,57,1
611043,5,1
241595,35,1
91788,0,1
222963,0,1
378481,5,1
577759,5,1
83763,35,1
192961,35,1
349662,59,1
363956,57,1
359828,89,1
325314,5,1
223602,7,1
34582,35,1
42146,5,1
38517,35,1
495822,5,1
93631,0,1
134513,0,1
121468,51,1
463258,5,1
413707,5,1
157838,57,1
58268,6,1
91721,5,1
153834,57,1
222843,35,1
171592,51,1
695947,5,1
293218,35,1
43090,35,1
578371,5,1
144897,57,1
457883,5,1
524781,83,1
366249,57,1
316738,65,1
345301,35,1
541153,80,1
661228,84,1
447823,5,1
115020,35,1
532587,5,1
669984,83,1
253831,0,1
395134,35,1
640515,72,1
490129,75,1
95098,35,1
45964,5,1
434384,65,1
167019,0,1
330075,84,1
23804,7,1
179373,57,1
603592,5,1
258159,57,1
629063,65,1
252358,0,1
69358,0,1
194857,35,1
422464,5,1
460705,57,1
204376,57,1
375766,64,1
347546,5,1
165633,0,1
143241,57,1
126029,57,1
644097,88,1
31451,35,1
77814,0,1
38307,35,1
119372,35,1
504176,5,1
252107,0,1
208981,57,1
320499,57,1
343897,0,1
85014,0,1
67114,9,1
597694,83,1
658647,84,1
78447,0,1
68154,64,1
641760,35,1
244413,57,1
122682,57,1
326381,0,1
325015,0,1
495270,5,1
661430,84,1
119451,57,1
11711,57,1
116481,35,1
112652,5,1
377728,64,1
87669,7,1
596376,5,1
67383,35,1
92585,0,1
157175,57,1
2161,0,1
408429,0,1
23926,5,1
492806,57,1
219036,5,1
302070,35,1
189033,5,1
19839,5,1
504705,5,1
366615,57,1
56290,35,1
122180,57,1
134687,0,1
238298,0,1
511239,5,1
315163,35,1
78823,0,1
720135,83,1
672686,35,1
489544,5,1
324393,57,1
305284,57,1
615252,85,1
412689,2,1
500936,35,1
241342,35,1
390272,0,1
503811,5,1
556597,5,1
361447,7,1
222195,0,1
302776,0,1
108021,0,1
228974,35,1
15132,35,1
599452,5,1
253096,0,1
592360,5,1
584413,5,1
107579,0,1
50769,7,1
194690,83,1
496299,5,1
695253,35,1
498341,35,1
338226,7,1
123641,59,1
115951,35,1
163708,5,1
191111,57,1
85465,35,1
499527,5,1
270944,57,1
313984,51,1
348903,57,1
666849,83,1
356846,0,1
146892,35,1
340564,0,1
678193,35,1
188502,35,1
130205,0,1
689015,35,1
313154,65,1
12369,7,1
130354,0,1
497786,5,1
586641,5,1
476579,84,1
505155,5,1
358004,0,1
346210,57,1
160220,57,1
692850,5,1
139531,0,1
323634,0,1
301984,5,1
94742,35,1
24634,5,1
431353,57,1
446225,57,1
131129,57,1
283751,35,1
369882,5,1
251946,0,1
221838,0,1
435535,65,1
546393,5,1
506794,5,1
301803,0,1
550521,5,1
556385,5,1
266083,5,1
461402,57,1
153106,57,1
82183,5,1
166168,0,1
288993,57,1
157168,57,1
165819,0,1
135886,0,1
246725,57,1
494833,5,1
106165,51,1
140820,0,1
133161,0,1
421368,5,1
461172,5,1
165576,35,1
548943,7,1
630072,65,1
69280,35,1
224877,0,1
331843,35,1
27494,5,1
92026,0,1
461473,57,1
287743,57,1
480188,35,1
218179,7,1
211732,84,1
300039,35,1
666126,83,1
251984,0,1
28191,35,1
248130,57,1
252995,0,1
411536,9,1
119660,35,1
341094,63,1
361358,89,1
27407,35,1
20355,35,1
503593,35,1
173535,57,1
273861,35,1
485417,35,1
452069,5,1
357857,0,1
692326,35,1
200816,0,1
411154,5,1
308259,35,1
48073,35,1
551417,5,1
533373,5,1
506814,35,1
58269,4,1
482024,35,1
23098,85,1
492489,5,1
17981,59,1
96690,0,1
330236,65,1
69225,84,1
358604,0,1
31203,35,1
328793,5,1
58242,57,1
702835,35,1
463319,57,1
434368,0,1
225658,0,1
566051,5,1
60860,43,1
78366,0,1
237878,0,1
504299,5,1
477046,57,1
116262,35,1
29330,35,1
133445,0,1
79199,0,1
92165,0,1
518643,5,1
461020,57,1
195418,5,1
302535,0,1
241326,35,1
2714,0,1
529338,35,1
3458,7,1
238023,57,1
152144,57,1
609735,5,1
293641,35,1
237368,0,1
151505,57,1
341773,64,1
165426,0,1
133189,0,1
135408,35,1
387129,64,1
644357,5,1
506555,5,1
623460,5,1
302049,0,1
15066,35,1
122820,57,1
188709,5,1
224313,0,1
276177,51,1
317488,57,1
612723,5,1
263769,57,1
592394,5,1
321880,0,1
359211,9,1
684990,35,1
592483,65,1
519871,5,1
295302,35,1
545305,83,1
229812,57,1
33474,57,1
94197,0,1
508511,5,1
229312,59,1
611607,5,1
291978,0,1
593250,5,1
26839,35,1
165023,0,1
365928,89,1
48001,0,1
494423,5,1
283997,51,1
26917,6,1
42759,7,1
459683,57,1
295861,57,1
380861,57,1
393153,64,1
112469,57,1
78431,0,1
506525,57,1
356845,5,1
578770,5,1
552471,65,1
612728,5,1
106392,65,1
118647,57,1
670873,35,1
524134,83,1
134735,35,1
535304,35,1
12140,0,1
230515,35,1
545272,5,1
615329,5,1
408691,57,1
228346,0,1
284949,57,1
356941,0,1
24182,0,1
577474,35,1
242165,57,1
232962,57,1
155174,51,1
104177,5,1
25003,35,1
41036,7,1
547042,5,1
92270,0,1
94760,0,1
79654,0,1
313022,57,1
528419,5,1
147785,63,1
480601,7,1
32362,7,1
593419,5,1
59211,0,1
304129,35,1
584712,5,1
453311,5,1
180104,57,1
221275,0,1
721144,89,1
581614,5,1
329596,0,1
233984,5,1
279447,5,1
588971,5,1
598110,84,1
120273,57,1
93484,0,1
333640,84,1
186081,52,1
132989,0,1
375816,35,1
419364,89,1
317396,57,1
123353,57,1
696955,35,1
78914,0,1
81259,0,1
572351,5,1
380053,83,1
189456,57,1
100387,0,1
83822,35,1
133729,0,1
275010,35,1
3526,7,1
175155,57,1
78679,0,1
26697,35,1
212509,0,1
432139,35,1
36189,35,1
177338,57,1
481429,35,1
326530,0,1
581640,5,1
611699,5,1
463339,57,1
70276,84,1
46524,35,1
674930,84,1
3680,57,1
302456,35,1
518670,5,1
82510,0,1
567191,83,1
252418,0,1
563465,83,1
331134,57,1
264617,35,1
217862,35,1
151354,57,1
150242,35,1
221923,0,1
312273,5,1
261281,57,1
278278,5,1
196411,35,1
659588,84,1
246936,5,1
502805,5,1
253825,0,1
219001,35,1
76951,35,1
498638,35,1
13518,5,1
338745,0,1
238319,0,1
134921,0,1
532590,5,1
199992,0,1
325599,57,1
324642,5,1
496063,5,1
567070,57,1
689600,5,1
374323,64,1
517823,57,1
37157,7,1
250949,35,1
149074,57,1
597622,5,1
478928,35,1
28953,35,1
530163,35,1
491726,5,1
266089,57,1
325817,65,1
585653,5,1
31904,7,1
64186,57,1
130419,5,1
64211,5,1
391192,64,1
81974,0,1
599245,5,1
225716,0,1
86078,0,1
493040,5,1
334944,5,1
345141,0,1
671535,51,1
23058,5,1
337630,0,1
167311,35,1
493438,5,1
314869,0,1
407782,67,1
489436,65,1
77396,0,1
60155,35,1
134011,0,1
537623,57,1
511566,83,1
466646,57,1
106839,0,1
433222,0,1
77363,0,1
252357,0,1
658654,84,1
502500,57,1
590979,5,1
569098,5,1
406718,57,1
534248,5,1
33349,55,1
229332,57,1
424230,64,1
153517,57,1
293685,35,1
271572,57,1
132980,0,1
426340,0,1
155500,35,1
487788,57,1
172249,57,1
434285,65,1
226225,22,1
579502,5,1
37516,35,1
496955,5,1
76558,57,1
120804,51,1
325882,35,1
314921,57,1
703438,89,1
611715,43,1
32095,7,1
261929,57,1
433216,0,1
268813,65,1
49179,35,1
185014,57,1
392100,35,1
681622,84,1
493166,5,1
114662,57,1
86180,0,1
25479,5,1
511129,57,1
102463,22,1
154069,2,1
157451,57,1
32090,84,1
137879,57,1
222270,0,1
417729,89,1
145069,57,1
452977,5,1
657390,35,1
596073,84,1
672495,85,1
450494,57,1
676307,7,1
379204,64,1
111578,5,1
206515,57,1
121364,57,1
187000,57,1
147464,35,1
7541,84,1
202482,57,1
36131,35,1
132627,0,1
494082,5,1
78021,0,1
687838,65,1
181941,57,1
293433,5,1
695561,35,1
541984,5,1
250266,2,1
28770,35,1
692163,7,1
272941,22,1
100262,0,1
273017,0,1
315382,35,1
695232,35,1
198888,0,1
228838,65,1
47945,35,1
77465,0,1
497099,5,1
50231,5,1
262254,5,1
186322,57,1
333405,84,1
127125,57,1
76449,35,1
124171,57,1
438236,5,1
124160,57,1
149026,84,1
193134,61,1
207114,22,1
672865,5,1
84660,35,1
357074,0,1
531502,5,1
382123,57,1
91634,5,1
255356,5,1
77681,0,1
245812,57,1
505810,5,1
130684,0,1
214200,57,1
207643,57,1
444571,65,1
286492,57,1
695872,35,1
319257,57,1
554696,5,1
365125,7,1
432932,0,1
79463,0,1
724911,5,1
198910,35,1
4518,0,1
236201,0,1
181328,7,1
76330,7,1
218707,0,1
338169,57,1
601029,5,1
451702,5,1
77439,0,1
77831,0,1
315017,0,1
27135,5,1
473966,5,1
166452,35,1
367241,57,1
12888,0,1
253528,0,1
40133,7,1
702423,35,1
311337,57,1
451383,5,1
480010,35,1
111389,51,1
201921,57,1
302972,35,1
657119,35,1
250794,35,1
42110,35,1
99165,7,1
606458,5,1
39386,35,1
596912,5,1
236685,57,1
219698,0,1
76926,35,1
236773,0,1
20276,35,1
81594,57,1
227833,0,1
137870,65,1
514507,57,1
690930,5,1
558013,5,1
189470,35,1
655354,84,1
494072,5,1
609769,5,1
230737,0,1
187674,57,1
184274,57,1
439630,57,1
157551,84,1
447775,5,1
263269,57,1
129991,35,1
118073,57,1
500932,5,1
79380,0,1
513948,5,1
156475,51,1
191143,65,1
600137,5,1
480439,35,1
477609,57,1
282231,65,1
443951,57,1
119455,5,1
59107,0,1
229049,5,1
219929,5,1
699665,35,1
384063,64,1
317365,51,1
127257,2,1
482586,35,1
101586,2,1
91319,35,1
315308,0,1
212738,57,1
629035,65,1
683042,84,1
66835,35,1
571305,5,1
272519,5,1
191676,35,1
526157,83,1
82016,0,1
96814,0,1
95477,35,1
670637,84,1
138795,57,1
13201,0,1
268029,57,1
686360,35,1
573523,83,1
42402,35,1
26484,35,1
542296,5,1
23230,6,1
206036,57,1
480353,35,1
392580,5,1
317239,57,1
494379,5,1
191125,57,1
174514,5,1
686408,65,1
594413,5,1
322300,89,1
13034,0,1
22664,5,1
314862,61,1
263647,65,1
140952,57,1
478818,57,1
127471,57,1
339097,84,1
104952,57,1
485432,35,1
519260,5,1
530091,35,1
442255,57,1
12868,0,1
327763,0,1
576265,5,1
117158,5,1
188179,57,1
131133,57,1
534200,5,1
60232,35,1
195766,51,1
590479,5,1
671411,84,1
31499,35,1
374889,0,1
91882,0,1
437025,5,1
540176,5,1
256067,51,1
93918,0,1
82646,0,1
105989,0,1
528785,5,1
77948,0,1
116852,35,1
630166,65,1
95102,35,1
133915,0,1
423383,64,1
93310,0,1
166602,5,1
564678,5,1
590692,5,1
504118,5,1
100005,0,1
29096,35,1
159955,5,1
680848,84,1
116591,1,1
651533,5,1
689365,35,1
86709,35,1
684905,65,1
199124,0,1
279433,57,1
74480,5,1
105273,5,1
134085,35,1
40874,7,1
105345,0,1
662206,84,1
158803,57,1
357511,0,1
561225,57,1
526031,83,1
505406,5,1
500338,5,1
255257,35,1
46481,57,1
407460,0,1
257874,61,1
111181,0,1
591054,5,1
222395,0,1
502680,5,1
165966,0,1
131268,57,1
352283,0,1
319269,57,1
333940,65,1
122148,35,1
584175,5,1
305741,57,1
49380,35,1
38622,35,1
678597,35,1
685739,35,1
57955,5,1
90821,2,1
92506,0,1
10911,5,1
614625,5,1
224242,0,1
22907,59,1
154692,57,1
215952,57,1
359703,65,1
509576,57,1
480138,35,1
701647,35,1
499856,35,1
105839,0,1
219991,5,1
146684,57,1
367710,59,1
73062,5,1
15062,35,1
508436,35,1
107305,0,1
607929,89,1
637284,83,1
503775,5,1
142462,57,1
521269,5,1
483271,57,1
371706,57,1
274620,64,1
154907,5,1
191402,57,1
321512,5,1
83680,35,1
131821,0,1
42180,35,1
548818,5,1
222866,51,1
685984,65,1
101740,84,1
33290,61,1
99587,59,1
73869,57,1
116853,57,1
175318,57,1
192649,65,1
201524,57,1
127745,22,1
288374,57,1
209563,57,1
117007,0,1
343726,64,1
39749,57,1
629360,65,1
165292,0,1
224965,0,1
486725,35,1
56318,35,1
30569,35,1
509288,5,1
570651,57,1
171172,57,1
273918,0,1
568201,5,1
25974,0,1
487337,57,1
51499,35,1
389543,5,1
51900,35,1
76941,35,1
329045,84,1
166328,0,1
307505,35,1
240487,5,1
510017,5,1
531423,5,1
151594,57,1
99052,35,1
93262,0,1
579306,5,1
397670,35,1
671181,35,1
132926,35,1
82774,0,1
114505,35,1
293809,57,1
568390,5,1
677368,35,1
532642,35,1
60339,57,1
100098,0,1
576289,5,1
70893,35,1
558849,83,1
84259,0,1
405171,57,1
499532,5,1
287482,57,1
285349,57,1
162193,0,1
122540,65,1
189143,57,1
523474,5,1
275266,84,1
336116,65,1
500182,5,1
126544,9,1
275732,0,1
239365,5,1
665011,35,1
42435,35,1
543862,83,1
369569,57,1
507661,5,1
91704,84,1
413256,2,1
140131,35,1
192210,57,1
462184,57,1
660824,84,1
450319,57,1
16982,57,1
196854,0,1
58237,2,1
43702,57,1
454088,65,1
396175,61,1
48434,5,1
546365,65,1
470164,35,1
133213,0,1
536987,5,1
27970,59,1
597223,83,1
15061,35,1
612266,5,1
35212,0,1
19551,57,1
166749,0,1
85862,65,1
132567,0,1
144963,57,1
80127,35,1
500704,35,1
214635,51,1
430836,5,1
197062,0,1
381923,57,1
224634,0,1
377128,57,1
701549,35,1
498272,5,1
238439,0,1
264478,35,1
231528,35,1
191367,35,1
241226,57,1
216264,5,1
378931,57,1
572049,5,1
222151,0,1
444017,35,1
68790,0,1
196940,0,1
628828,35,1
422416,5,1
144398,57,1
123571,57,1
85623,59,1
118940,57,1
414618,2,1
251368,57,1
92161,57,1
301425,57,1
113524,57,1
300337,59,1
85018,5,1
143245,9,1
329627,0,1
506535,5,1
390103,0,1
251210,80,1
78535,0,1
44334,7,1
423148,5,1
13251,0,1
688775,89,1
49079,5,1
603095,35,1
391307,64,1
671637,35,1
162716,7,1
93934,0,1
437285,2,1
94591,0,1
204727,5,1
689927,5,1
315602,35,1
310730,35,1
147596,35,1
242133,35,1
47213,35,1
540543,5,1
607365,7,1
493782,5,1
362659,57,1
1892,0,1
25069,35,1
433180,0,1
355598,2,1
78034,0,1
378864,5,1
117822,5,1
508345,57,1
135273,35,1
220818,57,1
680262,35,1
254485,0,1
124588,5,1
35766,59,1
247090,57,1
302127,0,1
31867,57,1
596679,5,1
260924,35,1
110220,0,1
525699,35,1
77359,0,1
614777,5,1
564999,83,1
218220,35,1
587124,57,1
27482,35,1
109883,51,1
99621,35,1
352888,84,1
700045,35,1
7409,61,1
106337,0,1
665511,83,1
490612,5,1
242829,65,1
240283,57,1
540186,57,1
164126,57,1
35738,0,1
689338,35,1
194995,57,1
42080,35,1
102408,0,1
196379,5,1
292325,5,1
610781,5,1
56374,35,1
256894,51,1
172215,57,1
124408,57,1
4110,57,1
551279,88,1
365175,7,1
330136,0,1
207468,5,1
241476,35,1
131336,57,1
240246,57,1
204423,59,1
110899,0,1
244664,57,1
296705,83,1
328546,5,1
600450,5,1
454624,57,1
76889,35,1
319568,57,1
671474,35,1
134072,0,1
576903,5,1
234623,65,1
206962,57,1
122044,57,1
675825,83,1
321260,0,1
498693,5,1
520948,84,1
314214,63,1
663278,35,1
291814,83,1
204948,2,1
135598,0,1
693384,35,1
30444,9,1
17847,5,1
101082,5,1
106636,0,1
410573,84,1
147440,0,1
26278,35,1
346599,5,1
189155,57,1
315468,5,1
454937,57,1
26802,35,1
221391,35,1
170946,57,1
56763,35,1
390249,0,1
221964,0,1
389508,65,1
680400,35,1
507389,5,1
78184,0,1
94271,0,1
481644,57,1
400071,35,1
100151,0,1
392559,57,1
531593,76,1
140116,57,1
675965,83,1
210556,57,1
391788,0,1
530109,35,1
311608,5,1
27939,35,1
626243,5,1
566179,5,1
506297,35,1
101038,51,1
81723,0,1
188003,57,1
192334,5,1
125152,57,1
255003,35,1
564768,83,1
392751,64,1
116881,57,1
663557,84,1
77106,35,1
23235,0,1
39126,7,1
232960,57,1
160535,61,1
106773,0,1
484571,35,1
264158,61,1
388399,5,1
371772,5,1
673845,35,1
74009,57,1
115226,57,1
580291,5,1
346444,71,1
152679,5,1
586013,5,1
490862,57,1
348740,57,1
510621,57,1
79166,0,1
31679,5,1
278190,35,1
183662,57,1
230583,57,1
396218,57,1
629438,84,1
67948,43,1
281073,57,1
671865,35,1
268596,5,1
295171,57,1
141568,5,1
254063,0,1
42342,4,1
315056,0,1
145231,7,1
68889,35,1
138209,57,1
227167,0,1
694611,35,1
313186,35,1
185018,52,1
99719,35,1
612309,5,1
78340,0,1
114713,57,1
91940,0,1
157899,57,1
121957,84,1
560009,5,1
239645,65,1
122511,35,1
42188,35,1
112113,57,1
35262,5,1
54098,65,1
552446,88,1
356120,0,1
259811,59,1
200886,57,1
331817,35,1
231527,35,1
250780,35,1
105467,0,1
36208,5,1
215204,84,1
102219,52,1
595022,9,1
239880,57,1
280948,65,1
189321,57,1
215669,5,1
94930,0,1
680601,84,1
718113,83,1
131153,57,1
38880,35,1
593782,5,1
337842,7,1
510750,5,1
599509,89,1
375641,35,1
86174,0,1
639489,83,1
409526,0,1
577251,5,1
638714,83,1
220320,0,1
508382,5,1
486170,35,1
507653,35,1
96871,0,1
99151,35,1
498073,5,1
149377,57,1
209709,57,1
122165,57,1
325584,0,1
609360,5,1
608136,5,1
27004,35,1
35466,35,1
552589,65,1
141122,35,1
123250,84,1
66883,57,1
66267,35,1
502274,5,1
548805,5,1
678607,84,1
320534,57,1
592508,5,1
120882,57,1
672847,5,1
538494,57,1
248502,59,1
185049,5,1
462284,65,1
81512,0,1
249411,2,1
146496,57,1
503423,35,1
166188,35,1
483881,35,1
256576,63,1
326189,0,1
302314,5,1
26339,0,1
301454,5,1
86132,35,1
128881,57,1
224570,7,1
123991,57,1
147976,57,1
499779,5,1
505948,57,1
384845,64,1
661029,84,1
79018,0,1
656703,84,1
26185,35,1
213414,57,1
146955,35,1
451569,5,1
545679,5,1
325430,57,1
123280,57,1
682560,35,1
171673,57,1
303031,61,1
368904,5,1
13311,0,1
105039,0,1
303391,57,1
343875,35,1
222075,0,1
135336,0,1
513023,5,1
43017,35,1
224261,0,1
312342,57,1
165989,35,1
277201,5,1
498457,5,1
106250,0,1
240841,57,1
285693,57,1
285706,7,1
173434,57,1
78346,0,1
25235,0,1
131740,57,1
57535,35,1
294100,57,1
612806,5,1
201832,0,1
132020,5,1
9283,84,1
498204,5,1
515107,5,1
78590,0,1
559211,5,1
424771,2,1
78581,0,1
67405,57,1
432021,2,1
92720,0,1
544794,5,1
48213,5,1
264632,57,1
90642,5,1
206383,22,1
382835,57,1
240121,57,1
452464,5,1
28012,35,1
192487,57,1
333435,5,1
527304,83,1
479832,35,1
26392,35,1
451646,5,1
337297,0,1
516203,57,1
355315,64,1
122412,57,1
217870,35,1
292061,0,1
48187,35,1
277923,35,1
374077,64,1
245144,5,1
360953,57,1
618508,83,1
94539,0,1
122117,0,1
314757,5,1
560725,57,1
429492,5,1
106133,0,1
88855,7,1
100538,0,1
84815,0,1
218985,5,1
36187,35,1
222009,0,1
591709,5,1
447626,7,1
391351,35,1
253177,0,1
302318,35,1
526128,57,1
379165,64,1
506727,35,1
176935,57,1
679837,78,1
248993,61,1
484003,35,1
323960,65,1
280527,5,1
56898,35,1
493153,5,1
81518,0,1
151509,35,1
330211,0,1
140441,5,1
123425,57,1
137265,57,1
314803,0,1
25197,35,1
342793,35,1
314658,0,1
294313,59,1
400732,57,1
306028,5,1
4491,5,1
442133,35,1
188944,35,1
110998,0,1
278963,35,1
99928,0,1
135339,0,1
476347,35,1
279,0,1
41115,35,1
149416,35,1
438830,2,1
75832,57,1
91904,0,1
213611,5,1
118223,0,1
101515,22,1
283928,51,1
115882,57,1
197265,35,1
159097,57,1
99076,35,1
43046,35,1
185043,5,1
325706,83,1
101277,5,1
210949,57,1
569139,5,1
83949,0,1
237561,0,1
663723,84,1
510868,5,1
117500,57,1
362291,84,1
354070,5,1
468057,5,1
90105,9,1
157216,5,1
375032,5,1
78846,0,1
153739,57,1
275615,5,1
225352,0,1
79382,0,1
680541,35,1
430917,59,1
233390,57,1
416217,2,1
137964,52,1
364345,59,1
311786,57,1
414851,2,1
173385,57,1
699162,65,1
124271,57,1
79129,0,1
145917,57,1
70567,57,1
19252,35,1
278727,5,1
360667,65,1
461122,35,1
98005,57,1
666383,83,1
278894,64,1
656100,84,1
63298,7,1
84679,0,1
178753,57,1
269790,7,1
437356,84,1
13564,0,1
229421,5,1
190353,57,1
621400,71,1
265390,57,1
246131,57,1
336219,57,1
563300,57,1
156805,57,1
29001,35,1
112752,51,1
266668,57,1
343355,0,1
585144,5,1
532303,35,1
482344,35,1
659507,83,1
84333,0,1
19531,89,1
112053,35,1
393795,57,1
676817,35,1
134938,0,1
361130,57,1
237270,0,1
482530,84,1
112640,57,1
673797,35,1
199017,0,1
419659,5,1
135683,57,1
339534,0,1
510239,5,1
20278,57,1
128354,57,1
320799,65,1
436635,65,1
220602,57,1
241549,35,1
181792,0,1
278399,35,1
254230,0,1
506938,5,1
180648,5,1
494570,5,1
482510,57,1
32742,35,1
315089,35,1
74316,35,1
27092,35,1
433272,0,1
534254,5,1
42233,35,1
268684,57,1
41988,35,1
194830,35,1
329924,0,1
349250,57,1
